  uncertainty is added in the range 100 eV - 3 keV.               9237 1451   77
  The total is defined as the sum of the partials.                9237 1451   78
- The covariance matrix prior for the cross sections and          9237 1451   79
  Legendre coefficients of the angular distributions above        9237 1451   80
  the resolved resonance range is generated using the Monte       9237 1451   81
  Carlo technique by statistical sampling of the model            9237 1451   82
  parameter in the Empire calculations. About 3000 ENDF           9237 1451   83
  files were generated in the process. The first discrete         9237 1451   84
  inelastic cross section is treated explicitly while all         9237 1451   85
  the others are lumped into MT 851. Similarly, absorption        9237 1451   86
  reactions MT649 and MT800 are lumped into MT 852. This          9237 1451   87
  is necessary to preserve unitarity without defining the         9237 1451   88
  covariances for each reaction channel separately.               9237 1451   89
- The final covariance matrices for all reactions (including      9237 1451   90
  cross reaction correlations) were obtained by the generalised   9237 1451   91
  least-squares method in the GANDR system using measured         9237 1451   92
  data from the EXFOR data base, except for fission and           9237 1451   93
  capture, in which case the Standards-2017 were input            9237 1451   94
  to GANDR instead of the experimental data.                      9237 1451   95
  Experimental data marked with * were renormalized to the        9237 1451   96
  IRDFF-1.05 cross sections @ https://www-nds.iaea.org/IRDFF/.    9237 1451   97
                                                                  9237 1451   98
  Selected data for fitting the total were the following:         9237 1451   99
       Author               Year  EXFOR entry & subentry          9237 1451  100
   11. Yu.V.Grigoriev,      (90)  X4 41154  2 (E>15 keV)          9237 1451  101
   25. I.Tsubone,ET.AL.     (84)  X4 21813  2                     9237 1451  102
   26. W.P.POENITZ,ET.AL.   (81)  X4 10935  7                     9237 1451  103
   39. R.B.Schwartz,ET.AL.  (74)  X4 10280  6 (every 2-nd point)  9237 1451  104
   44. R.Batchelor,ET.AL.   (65)  X4 21019 13                     9237 1451  105
   45. M.BABA,ET.AL.        (73)  X4 21092  2                     9237 1451  106
   46. D.G.FOSTER JR,ET.AL. (71)  X4 10047 99                     9237 1451  107
   49. W.P.Abfalterer,      (01)  X4 13753 30                     9237 1451  108
                                                                  9237 1451  109
  Selected data for fitting (n,2n) were the following:            9237 1451  110
   1. J.D.Knight*,ET.AL.   (58)  X4 12459 21                      9237 1451  111
   3. N.V.Kornilov,ET.AL.  (80)  X4 30561  2                      9237 1451  112
   5. Chou You-Pu          (78)  X4 30537  2                      9237 1451  113
   7. Krishichayan*,ET.AL. (15)  X4 99999  1                      9237 1451  114
   8. J.Frehaut*,ET.AL.    (80)  X4 20416 21                      9237 1451  115
  12. H.KARIUS,ET.AL.      (79)  X4 20499  2                      9237 1451  116
  14. A.A.Filatenkov       (16)  X4 41614240                      9237 1451  117
  15. Xianggao WANG,ET.AL. (10)  X4 32677  2                      9237 1451  118
  31. Xianggao Wang,ET.AL. (13)  X4 32709  2                      9237 1451  119
  35. L.R.Veeser,ET.AL.    (78)  X4 10795  4                      9237 1451  120
  39. C.Konno,ET.AL.       (93)  X4 22637 90                      9237 1451  121
                                                                  9237 1451  122
  Selected data for fitting (n,3n) were the following:            9237 1451  123
      J.Frehaut*,ET.AL.    (80)  X4 20416 22                      9237 1451  124
      A.Wallner,ET.AL.     (14)  X4 20499 22                      9237 1451  125
                                                                  9237 1451  126
- Cross-material covariances were prepared manually from the      9237 1451  127
  Standards-2017 file. Unrecognised sources of uncertainties      9237 1451  128
  (USU) of 1.2 percent were added to the cross-covariances of     9237 1451  129
  the fission cross sections, and of 1.7 percent to the           9237 1451  130
  capture cross sections between different materials.             9237 1451  131
- The uncertainties of the delayed neutron multiplicities were    9237 1451  132
  taken from:                                                     9237 1451  133
  R. J. Tuttle (1975) Delayed-Neutron Data for Reactor-Physics    9237 1451  134
  Analysis, Nuclear Science and Engineering, 56:1, 37-71,         9237 1451  135
  DOI: 10.13182/NSE75-A26620                                      9237 1451  136
- The initial covariances for the prompt fission neutron          9237 1451  137
  multiplicities were taken from ENDF/B-VII.1, which originated   9237 1451  138
  from P. Young least-square fit of available nubar data.         9237 1451  139
  The following modifications were made:                          9237 1451  140
  * Below 500 keV no measurements are available. The uncertainty  9237 1451  141
    was arbitrarily set to 2.5 percent.                           9237 1451  142
  * An additional 0.4 percent was added over the energy           9237 1451  143
    intervals 0.5 MeV, 4 MeV, 10 MeV, 20 MeV, 30 MeV to account   9237 1451  144
    for unrecognized systematic uncertaity of nubar measurements  9237 1451  145
    as recommended in Standards-2017.                             9237 1451  146
- The covariances of the P1 elastic scattering component          9237 1451  147
  as obtained in the prior are available in MF34.                 9237 1451  148
- The PFNS covariances were evaluated with the spectra, but       9237 1451  149
  they are given only for the energy range up to 5 MeV in MF35.   9237 1451  150
                                                                  9237 1451  151
****************************************************************  9237 1451  152
General references to the U-238 evaluation:                       9237 1451  153
1) R. Capote, A. Trkov, M. Sin, M. T. Pigni, V. G. Pronyaev,      9237 1451  154
   J. Balibrea, D. Bernard, D. Cano-Ott, Y. Danon, A. Daskalakis, 9237 1451  155
   T. Goricanec, M.W. Herman, B. Kiedrowski, S. Kopecky,          9237 1451  156
   E. Mendoza, D. Neudecker, L. Leal, G. Noguere,                 9237 1451  157
   P. Schillebeeckx, I. Sirakov, E. S. Soukhovitskii, I. Stetcu,  9237 1451  158
   and P.Talou, Nuclear Data Sheets 148 (2018) 254-292            9237 1451  159
                                                                  9237 1451  160
2) R. Capote, A. Trkov, M. Sin, M. Herman, A. Daskalakis, and     9237 1451  161
   Y. Danon, Nuclear Data Sheets 118 (2014) 26-31, 'Physics of    9237 1451  162
   Neutron Interactions with 238U: New Developments and           9237 1451  163
   Challenges'                                                    9237 1451  164
                                                                  9237 1451  165
References to RR and URR:                                         9237 1451  166
1) P. Schillebeeckx et al, ND2016, 'Evaluation of neutron induced 9237 1451  167
   reaction cross sections for 238U in the resonance region'      9237 1451  168
   EPJ Web of Conf. 146, 02011 (2017).                            9237 1451  169
                                                                  9237 1451  170
References to the fast energy region:                             9237 1451  171
1) R. Capote, A. Trkov, M. Sin, M.W. Herman, and                  9237 1451  172
   E.Sh. Soukhovitski, EPJ Web of Conferences 69 (2014) 00008,    9237 1451  173
   'Elastic and inelastic scattering of neutrons on 238U nucleus  9237 1451  174
2) M. Sin, R. Capote, M. W. Herman, and A.Trkov, Phys. Rev. C 93, 9237 1451  175
   034605 (2016), 'Extended optical model for fission'            9237 1451  176
                                                                  9237 1451  177
References to Validation:                                         9237 1451  178
1) A.M. Daskalakis et al,  Annals of Nuclear Energy 73 (2014)     9237 1451  179
   455-464, 'Quasi-differential neutron scattering from 238U      9237 1451  180
   from 0.5 to 20 MeV'                                            9237 1451  181
                                                                  9237 1451  182
 ***************************************************              9237 1451  183
 FAST ENERGY REGION                                               9237 1451  184
                                                                  9237 1451  185
  M Sin,R Capote,A Trkov, b58=b54 (beta4), new sources, HR grid   9237 1451  186
 ___________________________________________________              9237 1451  187
                                                                  9237 1451  188
 Nuclear reaction model code EMPIRE-3.2.3 Malta                   9237 1451  189
 (SVN rev.  4929; source rev.  4929)                              9237 1451  190
 by M.W.Herman et al [EMP,EMP-man].                               9237 1451  191
                                                                  9237 1451  192
 EMPIRE dimensions (dimension.h):                                 9237 1451  193
  NDNUC=  50  NDEXCLUS= 10  NDEX= 601  NDLW=  50                  9237 1451  194
  LEVCC= 30  NDLV= 40  NDBR= 40  NDMSCS= 4                        9237 1451  195
                                                                  9237 1451  196
 CROSS-SECTION EVALUATION PROCEDURE                               9237 1451  197
                                                                  9237 1451  198
 Adopted procedure is based on careful theoretical                9237 1451  199
 analysis utilizing available experimental data and               9237 1451  200
 nuclear reaction model calculations.                             9237 1451  201
                                                                  9237 1451  202
 This code integrates into a single system a number               9237 1451  203
 of important modules and features:                               9237 1451  204
                                                                  9237 1451  205
 - Spherical and deformed Optical Model including                 9237 1451  206
   coupled-channels code ECIS06 by J. Raynal                      9237 1451  207
 - Soft-rotator deformed Optical Model including                  9237 1451  208
   coupled-channels code OPTMAN by E.Soukhovitskii                9237 1451  209
   and coworkers                                                  9237 1451  210
 - Hauser-Feshbach statistical model including                    9237 1451  211
   width fluctuation correction, and the                          9237 1451  212
   optical model for fission with partial damping                 9237 1451  213
 - Quantum-mechanical MSD TUL model (codes ORION &                9237 1451  214
   TRISTAN by H.Lenske), and MSC NVWY model                       9237 1451  215
 - Exciton model with Iwamoto-Harada cluster                      9237 1451  216
   emission and Kalbach systematic angular distr.                 9237 1451  217
   (code PCROSS by R.Capote et al)                                9237 1451  218
 - Hybrid Monte Carlo preequilibrium model(M.Blann)               9237 1451  219
   (code DDHMS by M.Chadwick, mod. by B.V.Carlson)                9237 1451  220
 - Complete gamma-ray cascade after emission of                   9237 1451  221
   each particle, including realistic treatment of                9237 1451  222
   discrete transitions                                           9237 1451  223
 - Access to OM segment of the RIPL library [RIPL]                9237 1451  224
 - Built-in input parameter files, such as masses,                9237 1451  225
   level density, discrete levels, fission barriers               9237 1451  226
   and gamma strength functions based on the RIPL                 9237 1451  227
   library [RIPL]                                                 9237 1451  228
 - Automatic retrieval of experimental data from the              9237 1451  229
   EXFOR library                                                  9237 1451  230
 - ENDF-6 formatting (code EMPEND by A.Trkov)                     9237 1451  231
   coupled to graphical presentation capabilities                 9237 1451  232
   (code ZVView by V. Zerkin) through the chain of                9237 1451  233
   PrePro codes by D. Cullen                                      9237 1451  234
 - ENDF checking codes (CHECKR, FIZCON, PSYCHE)                   9237 1451  235
 - Highly automated fitting of optical model                      9237 1451  236
   parameters (by B.V. Carlson)                                   9237 1451  237
 - KALMAN code for fitting experimental data and                  9237 1451  238
 - generating covariances                                         9237 1451  239
 - Support for NJOY                                               9237 1451  240
                                                                  9237 1451  241
                                                                  9237 1451  242
 PARAMETERIZATIONS                                                9237 1451  243
                                                                  9237 1451  244
 Following models and parameters were used in the                 9237 1451  245
 current evaluation:                                              9237 1451  246
                                                                  9237 1451  247
 Discrete levels were taken from the RIPL-3+                      9237 1451  248
 library based on the 2015 version of ENSDF.                      9237 1451  249
 Gamma production cross sections not printed                      9237 1451  250
 ENDF formatting enabled                                          9237 1451  251
 Exclusive emission from CN and target enabled                    9237 1451  252
 Exclusive spectra available for residues distant                 9237 1451  253
   from CN up to 3 neut. or 3 prot.                               9237 1451  254
 Coupled Channels Method used for Tl calcul. in outgoing ch.      9237 1451  255
 Exciton model calculations with code PCROSS                      9237 1451  256
 Cluster emission in terms of the Iwamoto-Harada model            9237 1451  257
 Kalbach systematics angular distributions (see RIPL-1)           9237 1451  258
 Mean free path parameter in PCROSS set to  1.8 (Recomm:~1.5)     9237 1451  259
 HRTW width fluctuation correction calculated  up to  3.00 MeV    9237 1451  260
 Energy continuum for nucleus 239U  starts at   0.38              9237 1451  261
 Energy continuum for nucleus 238U  starts at   1.30              9237 1451  262
 Energy continuum for nucleus 237U  starts at   0.57              9237 1451  263
 Energy continuum for nucleus 236U  starts at   1.25              9237 1451  264
 Energy continuum for nucleus 235U  starts at   0.18              9237 1451  265
 Energy continuum for nucleus 237Pa starts at   0.26              9237 1451  266
 Energy continuum for nucleus 235Pa starts at   0.37              9237 1451  267
 Energy continuum for nucleus 233Pa starts at   0.21              9237 1451  268
 Energy continuum for nucleus 232Th starts at   0.06              9237 1451  269
 EMPIRE-specific level densities (J>>K aprox.)                    9237 1451  270
 LDSHIFT  in 238U  set to  1.000                                  9237 1451  271
 LDSHIFT  in 237U  set to  1.180                                  9237 1451  272
 LDSHIFT  in 235U  set to  1.110                                  9237 1451  273
 For all nuclei: fission ignored                                  9237 1451  274
 For          239 -U  fission induced by light particles          9237 1451  275
 For          238 -U  fission induced by light particles          9237 1451  276
 For          237 -U  fission induced by light particles          9237 1451  277
 For          236 -U  fission induced by light particles          9237 1451  278
 For          235 -U  fission induced by light particles          9237 1451  279
 EGSM (J>>K approx.) used for fission LD for all nuclei           9237 1451  280
 Gamma transm. coeff. in isomeric well for 239U  set to 0.00030   9237 1451  281
 Total cross section was scaled by factor  0.995                  9237 1451  282
 CN anisotropy calculated using Blatt-Biedenharn coefficients     9237 1451  283
 CN decay and Direct cross sections added incoherently            9237 1451  284
 Traditional Hauser-Feschbach Tlj_{CC}(E)=Tlj_{GS}(E-Egs)         9237 1451  285
 E1 strength function set to RIPL MLO1                            9237 1451  286
 GDR parameters from RIPL/Exp.data+Plujko systematics             9237 1451  287
 Gamma-transition multipolarity set to    2                       9237 1451  288
                                                                  9237 1451  289
=============================================================     9237 1451  290
 Reaction   1n +238U  at incident energy  1.000D-04 MeV (LAB)     9237 1451  291
=============================================================     9237 1451  292
                                                                  9237 1451  293
                                                                  9237 1451  294
  RIPL GDR parameters used                                        9237 1451  295
                                                                  9237 1451  296
            Use of direct and preequilibrium models               9237 1451  297
            ---------------------------------------               9237 1451  298
                                                                  9237 1451  299
 Exit channel    ECIS    MSD    MSC    HMS   PCROSS               9237 1451  300
                                                                  9237 1451  301
 neut. disc.       1      0      0      0      0                  9237 1451  302
 neut. cont.       0      0      0      0      1                  9237 1451  303
 prot. disc.       0      0      0      0      1                  9237 1451  304
 prot. cont.       0      0      0      0      1                  9237 1451  305
 gammas            0      0      0      0      1                  9237 1451  306
 alpha cont.       0      0      0      0      1                  9237 1451  307
 deut. cont.       0      0      0      0      1                  9237 1451  308
 trit. cont.       0      0      0      0      1                  9237 1451  309
 He-3  cont.       0      0      0      0      1                  9237 1451  310
 LI    cont.       0      0      0      0      0                  9237 1451  311
 alpha disc.       0      0      0      0      1                  9237 1451  312
 deut. disc.       0      0      0      0      1                  9237 1451  313
 trit. disc.       0      0      0      0      1                  9237 1451  314
 He-3  disc.       0      0      0      0      1                  9237 1451  315
                                                                  9237 1451  316
  Collective levels used in direct calculations                   9237 1451  317
  N <          30  for coupled levels in CC calculation           9237 1451  318
  92 238     nucleus is treated as dynamically deformed           9237 1451  319
                                                                  9237 1451  320
    Ncoll  Lmax IDef  Kgs  (Def(1,j),j=2,IDef,2)                  9237 1451  321
      55    8    6   0.0 0.2300E+00 0.5800E-01 -.7800E-02         9237 1451  322
                                                                  9237 1451  323
  N   E[MeV]  J   pi 2*K Nc Nb  Dyn.Def.  Interband               9237 1451  324
  1  0.00000  0.0  1.  0  0  0    0.22400    1.00000              9237 1451  325
  2  0.04492  2.0  1.  0  0  0    0.22400    1.00000              9237 1451  326
  3  0.14838  4.0  1.  0  0  0    0.22400    1.00000              9237 1451  327
  4  0.30718  6.0  1.  0  0  0    0.22400    1.00000              9237 1451  328
  5  0.51810  8.0  1.  0  0  0    0.22400    1.00000              9237 1451  329
  6  0.68011  1.0 -1.  0  0  1    0.08600    1.00000              9237 1451  330
  7  0.73193  3.0 -1.  0  0  1    0.05600    1.00000              9237 1451  331
  8  0.77590 10.0  1.  0  0  0    0.22400    1.00000              9237 1451  332
  9  0.82664  5.0 -1.  0  0  1    0.07200    1.00000              9237 1451  333
 10  0.92721  0.0  1.  0  0  3    0.01100    1.00000              9237 1451  334
 13  0.96613  2.0  1.  0  0  3    0.01100    1.00000              9237 1451  335
 14  0.96631  7.0 -1.  0  0  1    0.06300    1.00000              9237 1451  336
 15  0.99723  0.0  1.  0  0  2    0.02400    1.00000              9237 1451  337
 18  1.03725  2.0  1.  0  0  2    0.02400    1.00000              9237 1451  338
 19  1.05638  4.0  1.  0  0  3    0.01100    1.00000              9237 1451  339
 22  1.06027  2.0  1.  4  0  4    0.00700    1.00000              9237 1451  340
 24  1.10571  3.0  1.  4  0  4    0.00700    1.00000              9237 1451  341
 28  1.15070  9.0 -1.  0  0  1    0.05600    1.00000              9237 1451  342
 11  0.93055  1.0 -1.  0  0  0    0.00500    1.00000              9237 1451  343
 12  0.95012  2.0 -1.  0  0  0    0.00500    1.00000              9237 1451  344
 16  0.99758  3.0 -1.  0  0  0    0.00500    1.00000              9237 1451  345
 17  1.02800  4.0 -1.  0  0  0    0.00500    1.00000              9237 1451  346
 20  1.05773  3.0  1.  0  0  0    0.00500    1.00000              9237 1451  347
 21  1.05966  3.0  1.  0  0  0    0.00500    1.00000              9237 1451  348
 23  1.07670 12.0  1.  0  0  0    0.01000    1.00000              9237 1451  349
 25  1.12880  2.0 -1.  0  0  0    0.00800    1.00000              9237 1451  350
 26  1.13075  4.0  1.  0  0  0    0.00500    1.00000              9237 1451  351
 27  1.13570  1.0  1.  0  0  0    0.00500    1.00000              9237 1451  352
 30  1.16300  4.0  1.  0  0  0    0.00500    1.00000              9237 1451  353
 31  1.16799  4.0  1.  0  0  0    0.00500    1.00000              9237 1451  354
 32  1.16888  3.0 -1.  0  0  0    0.00500    1.00000              9237 1451  355
 52  1.17000  3.0 -1.  0  0  0    0.03809    1.00000              9237 1451  356
 53  1.25000  2.0  1.  0  0  0    0.03017    1.00000              9237 1451  357
 54  1.44000  3.0 -1.  0  0  0    0.05600    1.00000  cont        9237 1451  358
 55  1.59000  3.0 -1.  0  0  0    0.03811    1.00000  cont        9237 1451  359
 56  1.75000  3.0 -1.  0  0  0    0.03946    1.00000  cont        9237 1451  360
 57  1.85000  3.0 -1.  0  0  0    0.03526    1.00000  cont        9237 1451  361
 58  1.95000  3.0 -1.  0  0  0    0.04075    1.00000  cont        9237 1451  362
 59  2.15000  3.0 -1.  0  0  0    0.04740    1.00000  cont        9237 1451  363
 51  2.30000  3.0 -1.  0  0  0    0.05300    1.00000  cont        9237 1451  364
 51  2.39000  4.0  1.  0  0  0    0.00881    1.00000  cont        9237 1451  365
 52  2.49000  2.0  1.  0  0  0    0.02512    1.00000  cont        9237 1451  366
 53  2.94000  2.0  1.  0  0  0    0.02715    1.00000  cont        9237 1451  367
 54  3.18900  2.0  1.  0  0  0    0.02529    1.00000  cont        9237 1451  368
 55  3.38800  2.0  1.  0  0  0    0.02507    1.00000  cont        9237 1451  369
 56  3.53800  2.0  1.  0  0  0    0.01539    1.00000  cont        9237 1451  370
 57  3.63700  2.0  1.  0  0  0    0.01612    1.00000  cont        9237 1451  371
 58  3.73700  2.0  1.  0  0  0    0.01647    1.00000  cont        9237 1451  372
 59  3.83700  2.0  1.  0  0  0    0.01429    1.00000  cont        9237 1451  373
 51  3.90900  2.0  1.  0  0  0    0.01509    1.00000  cont        9237 1451  374
 48  4.01600  4.0  1.  0  0  0    0.02500    1.00000  cont        9237 1451  375
 69  5.00200  3.0 -1.  0  0  0    0.04300    1.00000  GOR         9237 1451  376
 69 10.48900  2.0  1.  0  0  0    0.06600    1.00000  GQR         9237 1451  377
 69 12.75000  0.0  1.  0  0  0    0.01200    1.00000  GMR         9237 1451  378
 69 18.55700  3.0 -1.  0  0  0    0.07100    1.00000  GOR         9237 1451  379
                                                                  9237 1451  380
                                                                  9237 1451  381
 Total number of nuclei considered :          42                  9237 1451  382
 Number of exclusive nuclei        :           6                  9237 1451  383
 Nuclei marked with < below produces inclusive spectra only       9237 1451  384
                                                                  9237 1451  385
 Inelastic o. m. parameters: RIPL catalog number         2413     9237 1451  386
 Neutron   o. m. parameters: RIPL catalog number         2413     9237 1451  387
 Proton    o. m. parameters: RIPL catalog number         5408     9237 1451  388
 Alpha     o. m. parameters: RIPL catalog number         9600     9237 1451  389
 Deuteron  o. m. parameters: RIPL catalog number         6200     9237 1451  390
 Triton    o. m. parameters: RIPL catalog number         7100     9237 1451  391
 He-3      o. m. parameters: RIPL catalog number         8100     9237 1451  392
                                                                  9237 1451  393
          E j e c t i l e    m a s s e s   [amu]                  9237 1451  394
                                                                  9237 1451  395
      1n         1p         4He        2d         3t         3h   9237 1451  396
                                                                  9237 1451  397
   1.008665   1.007825   4.002602   2.014101   3.016049   3.0160289237 1451  398
                                                                  9237 1451  399
          S e p a r a t i o n   e n e r g i e s [MeV]             9237 1451  400
                                                                  9237 1451  401
    Nucleus        1n      1p      4He     2d      3t      3h     9237 1451  402
                                                                  9237 1451  403
  92-U -239       4.806   7.484  -3.894  10.203   9.722  10.667   9237 1451  404
  92-U -238       6.153   7.621  -4.270  11.173   9.970  11.877   9237 1451  405
  92-U -237       5.126   7.244  -4.232  10.074   9.900  10.154   9237 1451  406
  92-U -236       6.544   7.172  -4.572  11.031   9.993  11.219   9237 1451  407
  92-U -235  <    5.298   6.711  -4.679   9.706   9.975   9.461   9237 1451  408
  91-Pa-238       4.943   6.727  -3.236   8.677   8.436  11.768   9237 1451  409
  91-Pa-237  <    5.776   5.958  -3.713   9.750   7.923  12.398   9237 1451  410
  91-Pa-236  <    5.054   6.198  -3.772   8.404   8.338  11.088   9237 1451  411
  91-Pa-235  <    6.083   5.574  -3.989   9.541   8.070  11.751   9237 1451  412
  91-Pa-234  <    5.219   5.682  -4.354   8.244   8.424  10.505   9237 1451  413
  90-Th-235  <    4.430   8.142  99.000  10.384   9.844  11.381   9237 1451  414
  90-Th-234  <    6.191   8.178  -3.640  11.671  10.251  12.718   9237 1451  415
  90-Th-233  <    4.786   7.704  -3.869  10.317   9.778  10.746   9237 1451  416
  90-Th-232  <    6.437   7.755  -4.083  11.249  10.181  11.922   9237 1451  417
  90-Th-231  <    5.118   7.036  -4.213  10.001  10.030  10.057   9237 1451  418
  89-Ac-234  <    4.466   6.893  -3.080   8.733   8.243  12.124   9237 1451  419
  89-Ac-233  <    5.717   6.491  -3.280  10.034   7.996  13.031   9237 1451  420
  89-Ac-232  <    4.837   6.541  -4.325   8.536   8.241  11.580   9237 1451  421
  89-Ac-231  <    5.718   5.923  -3.833   9.661   7.976  11.415   9237 1451  422
  89-Ac-230  <    5.189   6.167  -3.799   8.515   8.565  11.026   9237 1451  423
                                                                  9237 1451  424
  < indicates inclusive spectra only                              9237 1451  425
                                                                  9237 1451  426
 RESULTS:                                                         9237 1451  427
 MF=1                                                             9237 1451  428
    MT=456 nubar adopted from evaluated libraries                 9237 1451  429
                                                                  9237 1451  430
 MF=3 Cross sections                                              9237 1451  431
      EMPIRE calculations were adopted for:                       9237 1451  432
                                                                  9237 1451  433
    MT=1 Total                                                    9237 1451  434
    MT=2 Elastic scattering                                       9237 1451  435
    MT=4, 51-91 Inelastic scattering                              9237 1451  436
    MT=102 Capture                                                9237 1451  437
    MT=16   (n,2n)                                                9237 1451  438
    MT=17   (n,3n)                                                9237 1451  439
    MT=18   (n,f)                                                 9237 1451  440
    MT=28   (n,np+pn)                                             9237 1451  441
    MT=37   (n,4n)                                                9237 1451  442
    MT=103, 600-649 (n,p)                                         9237 1451  443
    MT=104, (n,d)                                                 9237 1451  444
    MT=105, (n,t)                                                 9237 1451  445
    MT=106, (n,He-3)                                              9237 1451  446
    MT=107, 800-849 (n,a)                                         9237 1451  447
                                                                  9237 1451  448
 MF=4 Angular distributions                                       9237 1451  449
      EMPIRE calculations were adopted                            9237 1451  450
                                                                  9237 1451  451
 MF=5 Energy distributions                                        9237 1451  452
    MT=18 PFNS: EMPIRE calculations using                         9237 1451  453
            Kornilov et al parameterization [KO]                  9237 1451  454
                                                                  9237 1451  455
 MF=6 Energy-angle distributions of reaction                      9237 1451  456
      products; EMPIRE calculations were adopted                  9237 1451  457
                                                                  9237 1451  458
 MF=12 Transition probability arrays for photon                   9237 1451  459
